2025-11-13T07:06:10.000000000Z [inf]  Starting Container
2025-11-13T07:06:26.758697123Z [inf]        "items": {
2025-11-13T07:06:26.758697428Z [inf]              "type": "string"
2025-11-13T07:06:26.758701587Z [inf]          "type": "object",
2025-11-13T07:06:26.758707731Z [inf]          "properties": {
2025-11-13T07:06:26.758712358Z [inf]            "task": {
2025-11-13T07:06:26.760138992Z [inf]      },
2025-11-13T07:06:26.760142663Z [inf]      },
2025-11-13T07:06:26.760147216Z [inf]      "conversationalMessage": {
2025-11-13T07:06:26.760152868Z [inf]        "type": "string"
2025-11-13T07:06:26.760157465Z [inf]      "alternativeElements": {
2025-11-13T07:06:26.760158532Z [inf]        "items": {
2025-11-13T07:06:26.760165928Z [inf]            "reasoning"
2025-11-13T07:06:26.760167269Z [inf]        "type": "array",
2025-11-13T07:06:26.760168442Z [inf]          "type": "string"
2025-11-13T07:06:26.760171705Z [inf]          ]
2025-11-13T07:06:26.760177672Z [inf]        }
2025-11-13T07:06:26.760178964Z [inf]        }
2025-11-13T07:06:26.760183912Z [inf]      }
2025-11-13T07:06:26.760188939Z [inf]    },
2025-11-13T07:06:26.760194880Z [inf]    "required": [
2025-11-13T07:06:26.760196360Z [inf]      },
2025-11-13T07:06:26.760200837Z [inf]      "interpretations"
2025-11-13T07:06:26.760207067Z [inf]    ]
2025-11-13T07:06:26.760209485Z [inf]      "confidence": {
2025-11-13T07:06:26.760213034Z [inf]  }
2025-11-13T07:06:26.760217243Z [inf]        "type": "string",
2025-11-13T07:06:26.760218883Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:26.760225660Z [inf]        "enum": [
2025-11-13T07:06:26.760227023Z [inf]    "type": "object",
2025-11-13T07:06:26.760233935Z [inf]          "high",
2025-11-13T07:06:26.760234039Z [inf]    "properties": {
2025-11-13T07:06:26.760239159Z [inf]      "elementDescription": {
2025-11-13T07:06:26.760243754Z [inf]          "medium",
2025-11-13T07:06:26.760245208Z [inf]        "type": "string"
2025-11-13T07:06:26.760251726Z [inf]      },
2025-11-13T07:06:26.760252558Z [inf]          "low"
2025-11-13T07:06:26.760257513Z [inf]      "visualContext": {
2025-11-13T07:06:26.760261173Z [inf]        ]
2025-11-13T07:06:26.760265717Z [inf]        "type": "string"
2025-11-13T07:06:26.761266779Z [inf]      },
2025-11-13T07:06:26.761266916Z [inf]                },
2025-11-13T07:06:26.761276555Z [inf]      "element": {
2025-11-13T07:06:26.761277800Z [inf]                    "type": "number"
2025-11-13T07:06:26.761281379Z [inf]                "required": [
2025-11-13T07:06:26.761283717Z [inf]        "type": "object",
2025-11-13T07:06:26.761288157Z [inf]                  },
2025-11-13T07:06:26.761289748Z [inf]        "properties": {
2025-11-13T07:06:26.761290182Z [inf]                  "x",
2025-11-13T07:06:26.761298197Z [inf]                  "y": {
2025-11-13T07:06:26.761298816Z [inf]                  "y",
2025-11-13T07:06:26.761299941Z [inf]          "label": {
2025-11-13T07:06:26.761304647Z [inf]                    "type": "number"
2025-11-13T07:06:26.761307203Z [inf]            "type": "string"
2025-11-13T07:06:26.761310639Z [inf]                  },
2025-11-13T07:06:26.761313164Z [inf]          },
2025-11-13T07:06:26.761316311Z [inf]                  "width": {
2025-11-13T07:06:26.761319101Z [inf]          "type": {
2025-11-13T07:06:26.761324691Z [inf]            "type": "string"
2025-11-13T07:06:26.761329395Z [inf]                    "type": "number"
2025-11-13T07:06:26.761332307Z [inf]          },
2025-11-13T07:06:26.761336042Z [inf]                  },
2025-11-13T07:06:26.761338893Z [inf]          "boundingBox": {
2025-11-13T07:06:26.761342290Z [inf]                  "height": {
2025-11-13T07:06:26.761348116Z [inf]            "anyOf": [
2025-11-13T07:06:26.761348172Z [inf]                    "type": "number"
2025-11-13T07:06:26.761354953Z [inf]              {
2025-11-13T07:06:26.761356980Z [inf]                  }
2025-11-13T07:06:26.761360289Z [inf]                "type": "object",
2025-11-13T07:06:26.761365376Z [inf]                "properties": {
2025-11-13T07:06:26.761370354Z [inf]                  "x": {
2025-11-13T07:06:26.762725987Z [inf]                  "width",
2025-11-13T07:06:26.762732458Z [inf]                  "height"
2025-11-13T07:06:26.762736926Z [inf]                ],
2025-11-13T07:06:26.762740720Z [inf]                "additionalProperties": false
2025-11-13T07:06:26.762745187Z [inf]              },
2025-11-13T07:06:26.762748965Z [inf]              {
2025-11-13T07:06:26.762753314Z [inf]                "type": "null"
2025-11-13T07:06:26.762757591Z [inf]              }
2025-11-13T07:06:26.762761920Z [inf]            ]
2025-11-13T07:06:26.762766052Z [inf]          },
2025-11-13T07:06:26.762770464Z [inf]          "confidence": {
2025-11-13T07:06:26.762776324Z [inf]            "type": "number"
2025-11-13T07:06:26.762787340Z [inf]          }
2025-11-13T07:06:26.762793349Z [inf]        },
2025-11-13T07:06:26.762797851Z [inf]        "required": [
2025-11-13T07:06:26.762801764Z [inf]          "label",
2025-11-13T07:06:26.762805626Z [inf]          "type",
2025-11-13T07:06:26.762809482Z [inf]          "boundingBox",
2025-11-13T07:06:26.762813643Z [inf]          "confidence"
2025-11-13T07:06:26.762817618Z [inf]        ],
2025-11-13T07:06:26.762821852Z [inf]        "additionalProperties": false
2025-11-13T07:06:26.762825785Z [inf]      }
2025-11-13T07:06:26.762829774Z [inf]    },
2025-11-13T07:06:26.762833693Z [inf]    "required": [
2025-11-13T07:06:26.762837541Z [inf]      "elementDescription",
2025-11-13T07:06:26.762841159Z [inf]      "visualContext",
2025-11-13T07:06:26.762844994Z [inf]      "confidence",
2025-11-13T07:06:26.762853042Z [inf]      "conversationalMessage",
2025-11-13T07:06:26.762857330Z [inf]      "element"
2025-11-13T07:06:26.762860906Z [inf]    ],
2025-11-13T07:06:26.762865476Z [inf]    "additionalProperties": false,
2025-11-13T07:06:26.762870261Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:26.764513542Z [inf]        "type": "array",
2025-11-13T07:06:26.764523017Z [inf]        "items": {
2025-11-13T07:06:26.764528047Z [inf]          "type": "string"
2025-11-13T07:06:26.764532943Z [inf]        }
2025-11-13T07:06:26.764537132Z [inf]      },
2025-11-13T07:06:26.764542188Z [inf]      "conversationalMessage": {
2025-11-13T07:06:26.764550225Z [inf]  }
2025-11-13T07:06:26.764559064Z [inf]  🔄 Converting anyOf nullable: [{"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"additionalProperties":false},{"type":"null"}]
2025-11-13T07:06:26.764564865Z [inf]    ✓ Converted to: {"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"nullable":true}
2025-11-13T07:06:26.764571233Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:26.764579623Z [inf]    "type": "object",
2025-11-13T07:06:26.764585570Z [inf]    "properties": {
2025-11-13T07:06:26.764591112Z [inf]      "elementDescription": {
2025-11-13T07:06:26.764596493Z [inf]        "type": "string"
2025-11-13T07:06:26.764603307Z [inf]      },
2025-11-13T07:06:26.764609341Z [inf]      "visualContext": {
2025-11-13T07:06:26.764614723Z [inf]        "type": "string"
2025-11-13T07:06:26.764620590Z [inf]      },
2025-11-13T07:06:26.764627522Z [inf]      "confidence": {
2025-11-13T07:06:26.764634762Z [inf]        "type": "string",
2025-11-13T07:06:26.764640759Z [inf]        "enum": [
2025-11-13T07:06:26.764646265Z [inf]          "high",
2025-11-13T07:06:26.764651776Z [inf]          "medium",
2025-11-13T07:06:26.764657530Z [inf]          "low"
2025-11-13T07:06:26.764663662Z [inf]        ]
2025-11-13T07:06:26.764669344Z [inf]      },
2025-11-13T07:06:26.764674710Z [inf]      "alternativeElements": {
2025-11-13T07:06:26.765967545Z [inf]        "type": "string"
2025-11-13T07:06:26.765976024Z [inf]      },
2025-11-13T07:06:26.765986056Z [inf]      "element": {
2025-11-13T07:06:26.765989545Z [inf]                "type": "number"
2025-11-13T07:06:26.765995443Z [inf]        "type": "object",
2025-11-13T07:06:26.765999834Z [inf]              },
2025-11-13T07:06:26.766004685Z [inf]        "properties": {
2025-11-13T07:06:26.766008242Z [inf]              "width": {
2025-11-13T07:06:26.766012043Z [inf]          "label": {
2025-11-13T07:06:26.766019771Z [inf]            "type": "string"
2025-11-13T07:06:26.766027442Z [inf]          },
2025-11-13T07:06:26.766034708Z [inf]          "type": {
2025-11-13T07:06:26.766043404Z [inf]            "type": "string"
2025-11-13T07:06:26.766053352Z [inf]          },
2025-11-13T07:06:26.766063066Z [inf]          "boundingBox": {
2025-11-13T07:06:26.766075902Z [inf]            "type": "object",
2025-11-13T07:06:26.766083270Z [inf]            "properties": {
2025-11-13T07:06:26.766089150Z [inf]              "x": {
2025-11-13T07:06:26.766094366Z [inf]                "type": "number"
2025-11-13T07:06:26.766099834Z [inf]              },
2025-11-13T07:06:26.766105032Z [inf]              "y": {
2025-11-13T07:06:28.741423063Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-13T07:06:28.793582449Z [inf]  
2025-11-13T07:06:28.793586654Z [inf]  > @mitable/backend@0.1.0 start
2025-11-13T07:06:28.793590960Z [inf]  > node dist/index.js
2025-11-13T07:06:28.793595689Z [inf]  
2025-11-13T07:06:29.442430526Z [err]  ⚠️  Node.js 18 and below are deprecated and will no longer be supported in future versions of @supabase/supabase-js. Please upgrade to Node.js 20 or later. For more information, visit: https://github.com/orgs/supabase/discussions/37217
2025-11-13T07:06:29.442434865Z [inf]  [CacheService] Initialized with 10-minute TTL
2025-11-13T07:06:29.442438957Z [inf]  [SearchLoggerService] Logging to: /app/apps/backend/logs/search.log
2025-11-13T07:06:29.536615782Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:29.536658659Z [inf]            "reasoning": {
2025-11-13T07:06:29.536665545Z [inf]              "type": "string"
2025-11-13T07:06:29.536670953Z [inf]            }
2025-11-13T07:06:29.536676385Z [inf]          },
2025-11-13T07:06:29.536682741Z [inf]                "low"
2025-11-13T07:06:29.536683644Z [inf]          "required": [
2025-11-13T07:06:29.536692018Z [inf]            "task",
2025-11-13T07:06:29.536693649Z [inf]              ]
2025-11-13T07:06:29.536704024Z [inf]            "confidence",
2025-11-13T07:06:29.536711408Z [inf]            },
2025-11-13T07:06:29.536714493Z [inf]            "reasoning"
2025-11-13T07:06:29.536720600Z [inf]          ],
2025-11-13T07:06:29.536726234Z [inf]          "additionalProperties": false
2025-11-13T07:06:29.536732109Z [inf]        }
2025-11-13T07:06:29.536738169Z [inf]      }
2025-11-13T07:06:29.536743241Z [inf]    },
2025-11-13T07:06:29.536774534Z [inf]    "type": "object",
2025-11-13T07:06:29.536780763Z [inf]    "properties": {
2025-11-13T07:06:29.536818312Z [inf]      "interpretations": {
2025-11-13T07:06:29.536824853Z [inf]        "type": "array",
2025-11-13T07:06:29.536831538Z [inf]        "items": {
2025-11-13T07:06:29.536837350Z [inf]          "type": "object",
2025-11-13T07:06:29.536853192Z [inf]          "properties": {
2025-11-13T07:06:29.536859718Z [inf]            "task": {
2025-11-13T07:06:29.536867021Z [inf]              "type": "string"
2025-11-13T07:06:29.536874442Z [inf]            },
2025-11-13T07:06:29.536881018Z [inf]            "confidence": {
2025-11-13T07:06:29.536886574Z [inf]              "type": "string",
2025-11-13T07:06:29.536891446Z [inf]              "enum": [
2025-11-13T07:06:29.536903845Z [inf]                "high",
2025-11-13T07:06:29.536909992Z [inf]                "medium",
2025-11-13T07:06:29.538789259Z [inf]    "required": [
2025-11-13T07:06:29.538799166Z [inf]      "interpretations"
2025-11-13T07:06:29.538804736Z [inf]    ],
2025-11-13T07:06:29.538812213Z [inf]    "additionalProperties": false,
2025-11-13T07:06:29.538814764Z [inf]            "confidence": {
2025-11-13T07:06:29.538819438Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:29.538820617Z [inf]          "type": "object",
2025-11-13T07:06:29.538828156Z [inf]  }
2025-11-13T07:06:29.538829181Z [inf]              "type": "string",
2025-11-13T07:06:29.538836841Z [inf]              "type": "string"
2025-11-13T07:06:29.538837312Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:29.538837472Z [inf]          "properties": {
2025-11-13T07:06:29.538839843Z [inf]              "enum": [
2025-11-13T07:06:29.538844976Z [inf]    "type": "object",
2025-11-13T07:06:29.538849418Z [inf]                "high",
2025-11-13T07:06:29.538850056Z [inf]            "task": {
2025-11-13T07:06:29.538854036Z [inf]    "properties": {
2025-11-13T07:06:29.538860014Z [inf]                "medium",
2025-11-13T07:06:29.538861764Z [inf]              "type": "string"
2025-11-13T07:06:29.538864241Z [inf]      "interpretations": {
2025-11-13T07:06:29.538864942Z [inf]            }
2025-11-13T07:06:29.538872135Z [inf]                "low"
2025-11-13T07:06:29.538872998Z [inf]            },
2025-11-13T07:06:29.538873763Z [inf]        "type": "array",
2025-11-13T07:06:29.538881620Z [inf]        "items": {
2025-11-13T07:06:29.538883361Z [inf]              ]
2025-11-13T07:06:29.538883873Z [inf]          },
2025-11-13T07:06:29.538894763Z [inf]            },
2025-11-13T07:06:29.538898682Z [inf]          "required": [
2025-11-13T07:06:29.538909908Z [inf]            "reasoning": {
2025-11-13T07:06:29.538911588Z [inf]            "task",
2025-11-13T07:06:29.538921385Z [inf]            "confidence",
2025-11-13T07:06:29.540457368Z [inf]          "high",
2025-11-13T07:06:29.540458014Z [inf]            "reasoning"
2025-11-13T07:06:29.540459482Z [inf]      "conversationalMessage": {
2025-11-13T07:06:29.540470267Z [inf]          "medium",
2025-11-13T07:06:29.540474560Z [inf]        "type": "string"
2025-11-13T07:06:29.540481500Z [inf]          ]
2025-11-13T07:06:29.540481800Z [inf]          "low"
2025-11-13T07:06:29.540491082Z [inf]        "type": "array",
2025-11-13T07:06:29.540493390Z [inf]        ]
2025-11-13T07:06:29.540499974Z [inf]        "items": {
2025-11-13T07:06:29.540504652Z [inf]        }
2025-11-13T07:06:29.540505202Z [inf]      },
2025-11-13T07:06:29.540514547Z [inf]          "type": "string"
2025-11-13T07:06:29.540516286Z [inf]      "alternativeElements": {
2025-11-13T07:06:29.540524841Z [inf]      }
2025-11-13T07:06:29.540526126Z [inf]        }
2025-11-13T07:06:29.540537818Z [inf]      },
2025-11-13T07:06:29.540539421Z [inf]    },
2025-11-13T07:06:29.540549739Z [inf]    "required": [
2025-11-13T07:06:29.540557008Z [inf]      "interpretations"
2025-11-13T07:06:29.540564219Z [inf]    ]
2025-11-13T07:06:29.540572438Z [inf]  }
2025-11-13T07:06:29.540580456Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:29.540589657Z [inf]    "type": "object",
2025-11-13T07:06:29.540604333Z [inf]    "properties": {
2025-11-13T07:06:29.540612264Z [inf]      "elementDescription": {
2025-11-13T07:06:29.540620074Z [inf]        "type": "string"
2025-11-13T07:06:29.540628199Z [inf]      },
2025-11-13T07:06:29.540635824Z [inf]      "visualContext": {
2025-11-13T07:06:29.540643818Z [inf]        "type": "string"
2025-11-13T07:06:29.540651396Z [inf]      },
2025-11-13T07:06:29.540659700Z [inf]      "confidence": {
2025-11-13T07:06:29.540669458Z [inf]        "type": "string",
2025-11-13T07:06:29.540678069Z [inf]        "enum": [
2025-11-13T07:06:29.542441605Z [inf]      },
2025-11-13T07:06:29.542448663Z [inf]      "element": {
2025-11-13T07:06:29.542452980Z [inf]        "type": "object",
2025-11-13T07:06:29.542457265Z [inf]        "properties": {
2025-11-13T07:06:29.542461669Z [inf]          "label": {
2025-11-13T07:06:29.542466139Z [inf]            "type": "string"
2025-11-13T07:06:29.542470273Z [inf]          },
2025-11-13T07:06:29.542474131Z [inf]          "type": {
2025-11-13T07:06:29.542477849Z [inf]            "type": "string"
2025-11-13T07:06:29.542482877Z [inf]          },
2025-11-13T07:06:29.542486715Z [inf]          "boundingBox": {
2025-11-13T07:06:29.542490598Z [inf]            "anyOf": [
2025-11-13T07:06:29.542494215Z [inf]              {
2025-11-13T07:06:29.542498027Z [inf]                "type": "object",
2025-11-13T07:06:29.542501855Z [inf]                "properties": {
2025-11-13T07:06:29.542505686Z [inf]                  "x": {
2025-11-13T07:06:29.542509589Z [inf]                    "type": "number"
2025-11-13T07:06:29.542514345Z [inf]                  },
2025-11-13T07:06:29.542518064Z [inf]                  "y": {
2025-11-13T07:06:29.542522145Z [inf]                    "type": "number"
2025-11-13T07:06:29.542526199Z [inf]                  },
2025-11-13T07:06:29.542531020Z [inf]                  "width": {
2025-11-13T07:06:29.542534930Z [inf]                    "type": "number"
2025-11-13T07:06:29.542538592Z [inf]                  },
